Descripccion,Especie,% identidad,Acceso NCBI,EC:1.14.19,Homologia,Rango de Homología,Top 20 homología,Cluster,Tamaño cluster,Anotacion,Seleccionada,Respaldo por articulos,Interaccion con metabolitos,"
Interacción con proteínas similares a la vía de P. nigrum",Docking,"Puntuacion 
Total"
Cytochrome P450 77A3 OS=Lupinus angustifolius OX=3871 GN=TanjilG_05156 PE=3 SV=1,Lupinus angustifolius,28.9,A0A1J7FNX1,UNIPROT,0.289,283,,,,,,,,,,
"Cytochrome P450, family 21, subfamily A, polypeptide 2 OS=Cyprinus carpio carpio OX=630221 PE=3 SV=1",Cyprinus carpio carpio,28.9,A0A8C0YFM2,UNIPROT,0.289,283,,,,,,,,,,
Uncharacterized protein OS=Lupinus angustifolius OX=3871 GN=TanjilG_07618 PE=3 SV=1,Lupinus angustifolius,28.9,A0A1J7GLK0,UNIPROT,0.289,283,,,,,,,,,,
Uncharacterized protein OS=Solanum lycopersicum OX=4081 GN=101250470 PE=3 SV=1,Solanum lycopersicum,28.8,A0A3Q7IPR0,UNIPROT,0.288,288,,,,,,,,,,
Steroid 21-hydroxylase OS=Sparus aurata OX=8175 GN=LOC115567844 PE=3 SV=1,Sparus aurata,28.8,A0A671U7S4,UNIPROT,0.288,288,,,,,,,,,,
Cytochrome P450 77A4 OS=Arabidopsis thaliana OX=3702 GN=CYP77A4 PE=2 SV=1,Arabidopsis thaliana,28.8,Q9LZ31,UNIPROT,0.288,288,,,,,,,,,,
Cytochrome P450 OS=Vigna angularis var. angularis OX=157739 GN=Vigan.01G550700 PE=3 SV=1,Vigna angularis var. angularis,28.7,A0A0S3R9P4,UNIPROT,0.287,292,,,,,,,,,,
Cytochrome P450 OS=Phaseolus angularis OX=3914 GN=LR48_Vigan01g338100 PE=3 SV=1,Phaseolus angularis,28.7,A0A0L9TTF8,UNIPROT,0.287,292,,,,,,,,,,
Cytochrome P450 OS=Jatropha curcas OX=180498 GN=JCGZ_21248 PE=3 SV=1,Jatropha curcas,28.7,A0A067JAJ2,UNIPROT,0.287,292,,,,,,,,,,
Cytochrome P450 OS=Hevea brasiliensis OX=3981 GN=GH714_000880 PE=3 SV=1,Hevea brasiliensis,28.7,A0A6A6LY74,UNIPROT,0.287,292,,,,,,,,,,
Cytochrome P450 OS=Digitaria exilis OX=1010633 GN=HU200_051166 PE=3 SV=1,Digitaria exilis,28.7,A0A835ARB7,UNIPROT,0.287,292,,,,,,,,,,
p450 domain-containing protein OS=Cephalotus follicularis OX=3775 GN=CFOL_v3_11683 PE=3 SV=1,Cephalotus follicularis,28.7,A0A1Q3BJI7,UNIPROT,0.287,292,,,,,,,,,,
Steroid 21-hydroxylase-like OS=Sinocyclocheilus rhinocerous OX=307959 GN=LOC107743211 PE=3 SV=1,Sinocyclocheilus rhinocerous,28.6,A0A673H4S2,UNIPROT,0.286,301,,,,,,,,,,
Cytochrome P450 OS=Arachis hypogaea OX=3818 GN=Ahy_B01g055903 PE=3 SV=1,Arachis hypogaea,28.6,A0A445AXI1,UNIPROT,0.286,301,,,,,,,,,,
Cytochrome P450 OS=Chenopodium quinoa OX=63459 PE=3 SV=1,Chenopodium quinoa,28.6,A0A803M201,UNIPROT,0.286,301,,,,,,,,,,
"Cytochrome P450, family 21, subfamily A, polypeptide 2 OS=Astyanax mexicanus OX=7994 PE=3 SV=2",Astyanax mexicanus,28.6,W5LAA4,UNIPROT,0.286,301,,,,,,,,,,
Cytochrome P450 77A1-like OS=Nicotiana tabacum OX=4097 GN=LOC107788916 PE=3 SV=1,Nicotiana tabacum,28.5,A0A1S3ZPC5,UNIPROT,0.285,307,,,,,,,,,,
Cytochrome P450 OS=Salix dunnii OX=1413687 GN=SADUNF_Sadunf04G0011200 PE=3 SV=1,Salix dunnii,28.5,A0A835KE86,UNIPROT,0.285,307,,,,,,,,,,
Cytochrome P450 OS=Cannabis sativa OX=3483 GN=F8388_027185 PE=3 SV=1,Cannabis sativa,28.5,A0A7J6HWI0,UNIPROT,0.285,307,,,,,,,,,,
Steroid 21-hydroxylase OS=Onychostoma macrolepis OX=369639 GN=G5714_016305 PE=3 SV=1,Onychostoma macrolepis,28.5,A0A7J6CCA1,UNIPROT,0.285,307,,,,,,,,,,
Cytochrome P450 89A2-like OS=Phoenix dactylifera OX=42345 GN=LOC103712482 PE=3 SV=1,Phoenix dactylifera,28.5,A0A8B7CED2,UNIPROT,0.285,307,,,,,,,,,,
BnaC08g41990D protein OS=Brassica napus OX=3708 GN=BnaC08g41990D PE=3 SV=1,Brassica napus,28.5,A0A078H7Z4,UNIPROT,0.285,307,,,,,,,,,,
Cytochrome P450 89A2 OS=Colocasia esculenta OX=4460 GN=Taro_028733 PE=3 SV=1,Colocasia esculenta,28.5,A0A843VLY5,UNIPROT,0.285,307,,,,,,,,,,
Cytochrome P450 77A1 OS=Arachis duranensis OX=130453 GN=LOC107466822 PE=3 SV=1,Arachis duranensis,28.4,A0A6P4BFB4,UNIPROT,0.284,315,,,,,,,,,,
Cytochrome P450 OS=Arachis hypogaea OX=3818 GN=Ahy_A01g000819 PE=3 SV=1,Arachis hypogaea,28.4,A0A445ELF5,UNIPROT,0.284,315,,,,,,,,,,
Cytochrome P450 77A2 OS=Vitis vinifera OX=29760 GN=VIT_13s0074g00390 PE=3 SV=1,Vitis vinifera,28.4,D7UBU8,UNIPROT,0.284,315,,,,,,,,,,
Cytochrome P450 77A4-like OS=Spinacia oleracea OX=3562 GN=LOC110803623 PE=4 SV=1,Spinacia oleracea,28.3,A0A9R0KBV6,UNIPROT,0.283,318,,,,,,,,,,
Cytochrome P450 77A3-like OS=Raphanus sativus OX=3726 GN=LOC108829178 PE=3 SV=1,Raphanus sativus,28.3,A0A6J0LFD8,UNIPROT,0.283,318,,,,,,,,,,
Cytochrome P450 77A3 OS=Eutrema salsugineum OX=72664 GN=EUTSA_v10007399mg PE=3 SV=1,Eutrema salsugineum,28.2,V4L7E6,UNIPROT,0.282,320,,,,,,,,,,
Cytochrome P450 77A3 OS=Zea mays OX=4577 GN=100273592 PE=2 SV=1,Zea mays,28.2,C0PFY1,UNIPROT,0.282,320,,,,,,,,,,
Steroid 21-hydroxylase-like OS=Sinocyclocheilus anshuiensis OX=1608454 GN=LOC107685595 PE=3 SV=1,Sinocyclocheilus anshuiensis,28.2,A0A671LW96,UNIPROT,0.282,320,,,,,,,,,,
Steroid 21-hydroxylase-like OS=Sinocyclocheilus rhinocerous OX=307959 GN=LOC107743211 PE=3 SV=1,Sinocyclocheilus rhinocerous,28.2,A0A673H2R4,UNIPROT,0.282,320,,,,,,,,,,
Cytochrome P450 OS=Salix brachista OX=2182728 GN=DKX38_005399 PE=3 SV=1,Salix brachista,28.1,A0A5N5MZX8,UNIPROT,0.281,324,,,,,,,,,,
Cytochrome P450 family protein OS=Populus alba OX=43335 GN=D5086_0000267640 PE=3 SV=1,Populus alba,28.1,A0A4U5NLL2,UNIPROT,0.281,324,,,,,,,,,,
Cytochrome P450 OS=Populus trichocarpa OX=3694 GN=POPTR_004G019000 PE=3 SV=2,Populus trichocarpa,28.1,B9H1E7,UNIPROT,0.281,324,,,,,,,,,,
Uncharacterized protein OS=Populus tomentosa OX=118781 GN=POTOM_016659 PE=3 SV=1,Populus tomentosa,28.1,A0A8X8A2Y0,UNIPROT,0.281,324,,,,,,,,,,
Uncharacterized protein OS=Populus tomentosa OX=118781 GN=POTOM_014909 PE=3 SV=1,Populus tomentosa,28.1,A0A8X8A0U6,UNIPROT,0.281,324,,,,,,,,,,
Cytochrome P450 89A9 OS=Apostasia shenzhenica OX=1088818 GN=CYP89A9 PE=3 SV=1,Apostasia shenzhenica,28,A0A2I0A3U4,UNIPROT,0.28,330,,,,,,,,,,
Cytochrome P450 89A2 OS=Dendrobium catenatum OX=906689 GN=CYP89A2 PE=3 SV=1,Dendrobium catenatum,27.9,A0A2I0W5S2,UNIPROT,0.279,331,,,,,,,,,,
Uncharacterized protein OS=Rhamnella rubrinervis OX=2594499 GN=FNV43_RR07791 PE=3 SV=1,Rhamnella rubrinervis,27.9,A0A8K0HH84,UNIPROT,0.279,331,,,,,,,,,,
Cytochrome P450 family protein OS=Tripterygium wilfordii OX=458696 GN=HS088_TW09G00225 PE=3 SV=1,Tripterygium wilfordii,27.8,A0A7J7D792,UNIPROT,0.278,334,,,,,,,,,,
Cytochrome P450 71D8 OS=Glycine max OX=3847 GN=100790902 PE=3 SV=1,Glycine max,27.8,I1L9Y1,UNIPROT,0.278,334,,,,,,,,,,
Cytochrome P450 OS=Malus domestica OX=3750 GN=DVH24_024529 PE=3 SV=1,Malus domestica,27.7,A0A498JIP9,UNIPROT,0.277,337,,,,,,,,,,
Cytochrome p450 77a1 OS=Nicotiana attenuata OX=49451 GN=CYP77A1_1 PE=3 SV=1,Nicotiana attenuata,27.7,A0A314KMX0,UNIPROT,0.277,337,,,,,,,,,,
Cytochrome P450 77A1-like OS=Pyrus ussuriensis x Pyrus communis OX=2448454 GN=D8674_031979 PE=3 SV=1,Pyrus ussuriensis x Pyrus communis,27.7,A0A5N5F0A4,UNIPROT,0.277,337,,,,,,,,,,
Cytochrome P450 77A3-like OS=Raphanus sativus OX=3726 GN=LOC108821821 PE=3 SV=1,Raphanus sativus,27.6,A0A6J0KTA7,UNIPROT,0.276,342,,,,,,,,,,
Cytochrome P450 2U1-like isoform X4 OS=Branchiostoma floridae OX=7739 GN=LOC118413157 PE=3 SV=1,Branchiostoma floridae,27.4,A0A9J7KXG7,UNIPROT,0.274,345,,,,,,,,,,
(rape) hypothetical protein OS=Brassica napus OX=3708 GN=BnaA08g31590D PE=3 SV=1,Brassica napus,27.2,A0A078JEG5,UNIPROT,0.272,347,,,,,,,,,,
Cytochrome P450 OS=Marchantia polymorpha OX=3197 GN=MARPO_0132s0024 PE=3 SV=1,Marchantia polymorpha,27.1,A0A2R6W7W4,UNIPROT,0.271,348,,,,,,,,,,
"Cytochrome P450, putative OS=Ricinus communis OX=3988 GN=RCOM_0905330 PE=3 SV=1",Ricinus communis,27.1,B9RXP4,UNIPROT,0.271,348,,,,,,,,,,
Cytochrome P450 89A2 OS=Apostasia shenzhenica OX=1088818 GN=CYP89A2 PE=3 SV=1,Apostasia shenzhenica,27,A0A2I0AUI2,UNIPROT,0.27,351,,,,,,,,,,
