Unnamed: 0,Orthogroup.ID,AHRD.Descriptions,TAIR.Gene.s..Descriptions,Pfam.Domains,GO.Molecular.Functions,GO.Biological.Processes,Cluster
Pn27.255,11156,5'-3' exonuclease family protein ,5'-3' exonuclease family protein,XPG_I ,nuclease activity ,DNA repair (GO:0006281) [0.824] | multicellular organismal development (GO:0007275) [0.059] | ubiquitin-dependent protein catabolic process (GO:0006511) [0.059],6
Pn27.34,5200,Apocytochrome f ,CemA-like proton extrusion protein-related ,Apocytochr_F_C ,iron ion binding ,photosynthesis (GO:0015979) [0.613],6
Pn27.51,5200,Apocytochrome f ,CemA-like proton extrusion protein-related ,Apocytochr_F_C ,iron ion binding ,photosynthesis (GO:0015979) [0.613],6
Pn27.52,1784,Ribulose bisphosphate carboxylase large chain ,ribulose-bisphosphate carboxylases ,RuBisCO_large ,magnesium ion binding ,carbon fixation (GO:0015977) [0.393] | translation (GO:0006412) [0.089] | photosynthesis (GO:0015979) [0.036],6
Pn27.86,8825,"ATP synthase subunit c, chloroplastic ",ATP synthase subunit C family protein,ATP-synt_C ,hydrogen ion transmembrane transporter activity ,ATP hydrolysis coupled proton transport (GO:0015991) [0.625],6
Pn28.256,2148,Dormancy/auxin associated family protein ,Dormancy/auxin associated family protein,Auxin_repressed ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn28.295,3605,growth-regulating factor 5 ,growth-regulating factor 5,WRC ,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides ","regulation of transcription, DNA-templated (GO:0006355) [0.947]",2
Pn28.347,2219,C2H2-like zinc finger protein ,C2H2-like zinc finger protein ,zf-C2H2 ,metal ion binding ,NULL / Representative annotation below 0.1%,1
Pn28.510,1244,HMG (high mobility group) box protein with ARID/BRIGHT DNA-binding domain ,HMG (high mobility group) box protein with ARID/BRIGHT DNA-binding domain,HMG_box ,DNA binding ,NULL / Representative annotation below 0.1%,3
Pn28.76,2712,alpha/beta-Hydrolases superfamily protein ,alpha/beta-Hydrolases superfamily protein,DLH ,hydrolase activity ,NULL / Representative annotation below 0.1%,3
Pn28.98,24757,SKP1-like 12 ,SKP1-like 12 ,Skp1_POZ ,NULL / Representative annotation below 0.1%,ubiquitin-dependent protein catabolic process (GO:0006511) [1.000],1
Pn29.319,14,Disease resistance protein (CC-NBS-LRR class) family ,NB-ARC domain-containing disease resistance protein ,NB-ARC ,ADP binding ,signal transduction (GO:0007165) [0.007],4
Pn3.1257,464,cyclin p4;1 ,cyclin p4;1 ,Cyclin ,protein kinase binding ,regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079) [0.990],4
Pn3.1419,5118,Pectin lyase-like superfamily protein ,Pectin lyase-like superfamily protein,Glyco_hydro_28 ,polygalacturonase activity ,carbohydrate metabolic process (GO:0005975) [1.000],3
Pn3.1920,275,EXORDIUM like 2 ,Phosphate-responsive 1 family protein ,Phi_1 ,triglyceride lipase activity ,lipid metabolic process (GO:0006629) [0.008],2
Pn3.198,6074,E3 ubiquitin-protein ligase makorin ,zinc finger (CCCH-type/C3HC4-type RING finger) family protein,zf-CCCH ,metal ion binding ,NULL / Representative annotation below 0.1%,4
Pn3.2202,6909,sequence-specific DNA binding transcription factors ,sequence-specific DNA binding transcription factors,Myb_DNA-bind_4 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn3.2282,4201,Ornithine decarboxylase ,Unkown protein(s) / No TAIR description(s),Orn_DAP_Arg_deC ,catalytic activity ,NULL / Representative annotation below 0.1%,3
Pn3.2358,1002,fructose-bisphosphate aldolase 2 ,Aldolase superfamily protein ,Glycolytic ,fructose-bisphosphate aldolase activity ,glycolysis (GO:0006096) [1.000],1
Pn3.257,9738,Pectin lyase-like superfamily protein ,pectinesterase 11,Pectinesterase ,pectinesterase activity ,cell wall modification (GO:0042545) [1.000],3
Pn3.259,12304,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn3.3195,3285,annexin 8 ,annexin 8,Annexin ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn3.3296,5118,Pectin lyase-like superfamily protein ,Pectin lyase-like superfamily protein,Glyco_hydro_28 ,polygalacturonase activity ,carbohydrate metabolic process (GO:0005975) [1.000],4
Pn3.3402,3446,Aldehyde dehydrogenase family 7 member A1 ,aldehyde dehydrogenase 7B4,Aldedh ,oxidoreductase activity ,metabolic process (GO:0008152) [1.000] | oxidation-reduction process (GO:0055114) [1.000],5
Pn3.3529,294,Glutathione S-transferase family protein ,glutathione S-transferase phi 8 ,GST_C ,protein binding ,NULL / Representative annotation below 0.1%,3
Pn3.3541,294,Glutathione S-transferase family protein ,glutathione S-transferase phi 8 ,GST_C ,protein binding ,NULL / Representative annotation below 0.1%,4
Pn3.3558,294,Glutathione S-transferase family protein ,glutathione S-transferase phi 8 ,GST_C ,protein binding ,NULL / Representative annotation below 0.1%,4
Pn3.3602,10025,Prefoldin chaperone subunit family protein ,Prefoldin chaperone subunit family protein,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn3.3649,10919,Natterin-4 ,Unkown protein(s) / No TAIR description(s),Aerolysin ,"protein binding, bridging ",pathogenesis (GO:0009405) [0.611],5
Pn3.3681,10346,winged-helix DNA-binding transcription factor family protein ,high mobility group A,Linker_histone ,DNA binding ,nucleosome assembly (GO:0006334) [1.000],2
Pn3.3824,11807,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),DUF868 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn3.3933,1742,calmodulin-binding family protein ,calmodulin-binding family protein,IQ ,protein binding ,NULL / Representative annotation below 0.1%,2
Pn3.3988,2590,Transmembrane protein 19 ,Domain of unknown function (DUF1767) ,DUF92 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn3.4001,27,pleiotropic drug resistance 12 ,ABC-2 and Plant PDR ABC-type transporter family protein ,ABC_tran ,ATP binding ,DNA integration (GO:0015074) [0.004],4
Pn3.4013,2155,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn3.4097,963,DEAD-box ATP-dependent RNA helicase 37 ,P-loop containing nucleoside triphosphate hydrolases superfamily protein ,DEAD ,ATP-dependent helicase activity ,NULL / Representative annotation below 0.1%,6
Pn3.4306,706,4-coumarate:CoA ligase 2 ,AMP-dependent synthetase and ligase family protein ,AMP-binding ,catalytic activity ,metabolic process (GO:0008152) [1.000] | oxidation-reduction process (GO:0055114) [0.012] | response to oxidative stress (GO:0006979) [0.012],3
Pn3.4320,8926,Defensin-like protein 19 ,plant defensin 1.2 ,Gamma-thionin ,NULL / Representative annotation below 0.1%,defense response (GO:0006952) [1.000],3
Pn3.4462,210,Raffinose synthase family protein ,Raffinose synthase family protein ,Raffinose_syn ,protein binding ,NULL / Representative annotation below 0.1%,6
Pn3.4765,931,Unkown protein / Representative AHRD below 0.1%,Plant protein 1589 of unknown function,A_thal_3526 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn3.4914,114,DNA-directed RNA polymerase subunit beta ,serine-rich protein-related ,ATP-synt_ab ,DNA-directed RNA polymerase activity ,"transcription, DNA-templated (GO:0006351) [0.413] | ATP hydrolysis coupled proton transport (GO:0015991) [0.116] | proton transport (GO:0015992) [0.111] | ATP metabolic process (GO:0046034) [0.111] | translation (GO:0006412) [0.098] | electron transport chain (GO:0022900) [0.062] | ATP synthesis coupled proton transport (GO:0015986) [0.027] | photosynthesis (GO:0015979) [0.009] | nodule morphogenesis (GO:0009878) [0.009] | photosynthesis, light reaction (GO:0019684) [0.004] | oxidation-reduction process (GO:0055114) [0.004]",6
Pn3.4983,7331,N-methyl-L-tryptophan oxidase ,FAD-dependent oxidoreductase family protein,DAO ,oxidoreductase activity ,oxidation-reduction process (GO:0055114) [1.000],2
Pn3.529,2155,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn3.903,673,NAD(P)-binding Rossmann-fold superfamily protein ,Unkown protein(s) / No TAIR description(s),adh_short ,oxidoreductase activity ,metabolic process (GO:0008152) [0.708],3
Pn3.908,10346,winged-helix DNA-binding transcription factor family protein ,high mobility group A,Linker_histone ,DNA binding ,nucleosome assembly (GO:0006334) [1.000],2
Pn30.105,12380,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn30.11,1055,Acyl-,Plant stearoyl-acyl-carrier-protein desaturase family protein,FA_desaturase_2 ,acyl-[acyl-carrier-protein] desaturase activity ,fatty acid metabolic process (GO:0006631) [1.000] | oxidation-reduction process (GO:0055114) [1.000],3
Pn30.196,5524,Unkown protein / Representative AHRD below 0.1%,Protein of Unknown Function (DUF239),DUF239 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn30.208,348,Unkown protein / Representative AHRD below 0.1%,Protein of unknown function (DUF3511),DUF3511 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn30.247,5403,P-loop containing nucleoside triphosphate hydrolases superfamily protein ,P-loop containing nucleoside triphosphate hydrolases superfamily protein,PRK ,ATP binding ,metabolic process (GO:0008152) [0.161],1
Pn31.247,4493,protodermal factor 1 ,protodermal factor 1,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn31.279,900,Eukaryotic aspartyl protease family protein ,Eukaryotic aspartyl protease family protein,TAXi_C ,structural constituent of ribosome ,translation (GO:0006412) [0.013] | proteolysis (GO:0006508) [0.013],2
Pn31.327,10427,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),AAT ,NULL / Representative annotation below 0.1%,penicillin biosynthetic process (GO:0042318) [1.000],6
Pn31.329,155,"cytochrome P450, family 83, subfamily B, polypeptide 1 ","cytochrome P450, family 71, subfamily B, polypeptide 10 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],4
Pn31.55,1062,MATE efflux family protein ,MATE efflux family protein ,MatE ,drug transmembrane transporter activity ,drug transmembrane transport (GO:0006855) [1.000] | transmembrane transport (GO:0055085) [1.000],3
Pn32.219,5615,sigma factor binding protein 1 ,sigma factor binding protein 1,VQ ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn32.243,27811,homeobox protein 21 ,Unkown protein(s) / No TAIR description(s),ZF-HD_dimer ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,5
Pn33.146,782,Histone H2B ,Histone superfamily protein ,Histone ,DNA binding ,NULL / Representative annotation below 0.1%,2
Pn33.148,5026,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn33.245,1218,Pathogen-related protein ,pathogenesis-related family protein,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn33.246,1218,Pathogen-related protein ,pathogenesis-related family protein,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn33.249,2510,Carnitinyl-CoA dehydratase ,"delta(3), delta(2)-enoyl CoA isomerase 1 ",ECH ,catalytic activity ,metabolic process (GO:0008152) [0.979] | telomere maintenance (GO:0000723) [0.021] | DNA repair (GO:0006281) [0.021],3
Pn33.337,6781,alpha/beta-Hydrolases superfamily protein ,alpha/beta-Hydrolases superfamily protein,Lipase_3 ,triglyceride lipase activity ,lipid metabolic process (GO:0006629) [0.963],4
Pn36.35,10785,"CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein ","CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein",CAP ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn36.70,158,cellulose synthase like E1 ,cellulose synthase like G1 ,Cellulose_synt ,cellulose synthase ,"cellulose biosynthetic process (GO:0030244) [1.000] | transport (GO:0006810) [0.006] | transcription, DNA-templated (GO:0006351) [0.006]",1
Pn36.89,12461,ovate family protein 8 ,Unkown protein(s) / No TAIR description(s),Ovate ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn38.100,5353,Acyl-CoA N-acyltransferases (NAT) superfamily protein ,Acyl-CoA N-acyltransferases (NAT) superfamily protein,Acetyltransf_1 ,N-acetyltransferase activity ,NULL / Representative annotation below 0.1%,1
Pn38.121,4204,Ethylene-responsive transcription factor 1 ,Integrase-type DNA-binding superfamily protein,AP2 ,sequence-specific DNA binding transcription factor activity ,"regulation of transcription, DNA-templated (GO:0006355) [1.000]",3
Pn38.96,3605,growth-regulating factor 5 ,growth-regulating factor 5,WRC ,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides ","regulation of transcription, DNA-templated (GO:0006355) [0.947]",2
Pn4.1037,5806,Heavy metal transport/detoxification superfamily protein ,Copper transport protein family,HMA ,metal ion binding ,metal ion transport (GO:0030001) [0.567],2
Pn4.1186,704,Ethylene-responsive transcription factor RAP2-4 ,Protein of unknown function (DUF1218),DUF1218 ,sequence-specific DNA binding transcription factor activity ,"regulation of transcription, DNA-templated (GO:0006355) [0.011]",3
Pn4.1278,8181,Eukaryotic aspartyl protease family protein ,Eukaryotic aspartyl protease family protein,TAXi_C ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn4.1432,1966,myb domain protein 78 ,myb domain protein 108 ,Myb_DNA-binding ,chromatin binding ,NULL / Representative annotation below 0.1%,5
Pn4.1448,2388,basic helix-loop-helix (bHLH) DNA-binding superfamily protein ,basic helix-loop-helix (bHLH) DNA-binding superfamily protein ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn4.1603,7872,Cytokinin dehydrogenase 7 ,cytokinin oxidase 7,FAD_binding_4 ,flavin adenine dinucleotide binding ,oxidation-reduction process (GO:0055114) [1.000] | cytokinin metabolic process (GO:0009690) [0.960],1
Pn4.1643,1333,homocysteine methyltransferase 2 ,homocysteine S-methyltransferase 3 ,S-methyl_trans ,homocysteine S-methyltransferase activity ,NULL / Representative annotation below 0.1%,4
Pn4.1930,192,AT hook motif DNA-binding family protein ,AT hook motif DNA-binding family protein,DUF296 ,DNA binding ,NULL / Representative annotation below 0.1%,2
Pn4.2061,304,terpene synthase 03 ,"terpene synthase-like sequence-1,8-cineole ",Terpene_synth_C ,lyase activity ,metabolic process (GO:0008152) [0.953],5
Pn4.220,4786,cold regulated gene 27 ,cold regulated gene 27,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,5
Pn4.2253,824,3-oxoacyl-,3-ketoacyl-acyl carrier protein synthase I ,ketoacyl-synt ,ATP binding ,DNA replication (GO:0006260) [0.321],3
Pn4.2278,383,Histone superfamily protein ,Histone superfamily protein ,Histone ,DNA binding ,protein phosphorylation (GO:0006468) [0.009],2
Pn4.2296,1256,"Ribulose bisphosphate carboxylase/oxygenase activase 1, chloroplastic ",rubisco activase,AAA ,ATP binding ,NULL / Representative annotation below 0.1%,1
Pn4.2404,4357,ankyrin repeat family protein ,XB3 ortholog 1 in Arabidopsis thaliana,Ank_2 ,protein binding ,NULL / Representative annotation below 0.1%,2
Pn4.2743,90,laccase 17 ,laccase 17 ,Cu-oxidase ,copper ion binding ,oxidation-reduction process (GO:0055114) [1.000] | carbohydrate metabolic process (GO:0005975) [0.004],4
Pn4.2753,55,"cytochrome P450, family 72, subfamily A, polypeptide 15 ","cytochrome P450, family 72, subfamily A, polypeptide 14 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000] | protein phosphorylation (GO:0006468) [0.003],5
Pn4.2770,1537,3-ketoacyl-CoA synthase 12 ,3-ketoacyl-CoA synthase 19 ,FAE1_CUT1_RppA ,"transferase activity, transferring acyl groups other than amino-acyl groups ",fatty acid biosynthetic process (GO:0006633) [0.967] | lipid biosynthetic process (GO:0008610) [0.950],1
Pn4.2962,766,Auxin-responsive GH3 family protein ,Auxin-responsive GH3 family protein,GH3 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn4.3102,1329,Rho GDP-dissociation inhibitor 1 ,Immunoglobulin E-set superfamily protein,Rho_GDI ,Rho GDP-dissociation inhibitor activity ,NULL / Representative annotation below 0.1%,1
Pn4.3154,18,UDP-Glycosyltransferase superfamily protein ,UDP-Glycosyltransferase superfamily protein ,UDPGT ,"transferase activity, transferring hexosyl groups ",metabolic process (GO:0008152) [0.977],1
Pn4.3168,18,UDP-Glycosyltransferase superfamily protein ,UDP-Glycosyltransferase superfamily protein ,UDPGT ,"transferase activity, transferring hexosyl groups ",metabolic process (GO:0008152) [0.977],1
Pn4.3353,2222,Thioredoxin superfamily protein ,Glutaredoxin family protein ,Glutaredoxin ,electron carrier activity ,cell redox homeostasis (GO:0045454) [0.882],2
Pn4.3378,9455,GDSL esterase/lipase ,GDSL-like Lipase/Acylhydrolase superfamily protein,Lipase_GDSL ,"hydrolase activity, acting on ester bonds ",lipid metabolic process (GO:0006629) [1.000],6
Pn4.3481,11116,Dof-type zinc finger DNA-binding family protein ,Dof-type zinc finger DNA-binding family protein,zf-Dof ,DNA binding ,"regulation of transcription, DNA-templated (GO:0006355) [1.000]",2
Pn4.499,5129,Cytochrome P450 superfamily protein ,"cytochrome P450, family 86, subfamily B, polypeptide 1 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn4.648,5129,Cytochrome P450 superfamily protein ,"cytochrome P450, family 86, subfamily B, polypeptide 1 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn40.5,139,ABC-2 type transporter family protein ,ABC-2 type transporter family protein ,ABC2_membrane ,ATP binding ,NULL / Representative annotation below 0.1%,5
Pn40.6,303,homeobox protein 22 ,homeobox protein 24 ,ZF-HD_dimer ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn41.116,303,homeobox protein 22 ,homeobox protein 24 ,ZF-HD_dimer ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn42.47,5403,P-loop containing nucleoside triphosphate hydrolases superfamily protein ,P-loop containing nucleoside triphosphate hydrolases superfamily protein,PRK ,ATP binding ,metabolic process (GO:0008152) [0.161],1
Pn43.29,2751,scarecrow-like 3 ,scarecrow-like 3,GRAS ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,5
Pn44.11,4324,Eukaryotic aspartyl protease family protein ,Eukaryotic aspartyl protease family protein,TAXi_C ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn44.27,7931,"Chloroplast stem-loop binding protein of 41 kDa a, chloroplastic ",chloroplast stem-loop binding protein of  41 kDa,Epimerase ,coenzyme binding ,cellular metabolic process (GO:0044237) [0.520],1
Pn44.3,2514,Unkown protein / Representative AHRD below 0.1%,CBS domain-containing protein with a domain of unknown function (DUF21),DUF21 ,adenyl nucleotide binding ,NULL / Representative annotation below 0.1%,3
Pn44.44,1584,Protein kinase superfamily protein ,Protein kinase superfamily protein ,Pkinase_Tyr ,protein kinase activity ,protein phosphorylation (GO:0006468) [1.000],3
Pn44.68,12002,Plant invertase/pectin methylesterase inhibitor superfamily protein ,Plant invertase/pectin methylesterase inhibitor superfamily protein,PMEI ,enzyme inhibitor activity ,NULL / Representative annotation below 0.1%,3
Pn45.30,694,Leucine-rich repeat (LRR) family protein ,polygalacturonase inhibiting protein 1 ,LRRNT_2 ,protein binding ,NULL / Representative annotation below 0.1%,3
Pn45.43,11072,basic helix-loop-helix (bHLH) DNA-binding superfamily protein ,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn45.8,3725,E3 ubiquitin-protein ligase UBR1 ,proteolysis 6,zf-UBR ,ubiquitin-protein ligase activity ,NULL / Representative annotation below 0.1%,2
Pn46.96,573,Duplicated homeodomain-like superfamily protein ,Homeodomain-like superfamily protein ,Myb_DNA-binding ,chromatin binding ,NULL / Representative annotation below 0.1%,6
Pn5.1013,472,Serine/threonine-protein kinase SAPK2 ,Protein kinase superfamily protein ,Pkinase ,ATP binding ,protein phosphorylation (GO:0006468) [1.000] | translation (GO:0006412) [0.010] | oxidation-reduction process (GO:0055114) [0.010],2
Pn5.107,3223,"Chlorophyllide a oxygenase, chloroplastic ",Pheophorbide a oxygenase family protein with Rieske [2Fe-2S] domain,Rieske ,"2 iron, 2 sulfur cluster binding ",oxidation-reduction process (GO:0055114) [0.951],1
Pn5.1367,2038,basic pentacysteine 2 ,basic pentacysteine1 ,GAGA_bind ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn5.1389,362,PLANT CADMIUM RESISTANCE 2 ,PLAC8 family protein ,PLAC8 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn5.1444,155,"cytochrome P450, family 83, subfamily B, polypeptide 1 ","cytochrome P450, family 71, subfamily B, polypeptide 10 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn5.1497,3528,BURP domain-containing protein ,BURP domain-containing protein,BURP ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn5.1576,6906,"Magnesium-chelatase subunit ChlH, chloroplastic ","magnesium-chelatase subunit chlH, chloroplast, putative / Mg-protoporphyrin IX chelatase, putative (CHLH)",CobN-Mg_chel ,magnesium chelatase activity ,biosynthetic process (GO:0009058) [1.000],1
Pn5.1580,155,"cytochrome P450, family 83, subfamily B, polypeptide 1 ","cytochrome P450, family 71, subfamily B, polypeptide 10 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn5.1584,155,"cytochrome P450, family 83, subfamily B, polypeptide 1 ","cytochrome P450, family 71, subfamily B, polypeptide 10 ",p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn5.1594,10768,NOD26-like intrinsic protein 7;1 ,NOD26-like intrinsic protein 7;1,MIP ,transporter activity ,transport (GO:0006810) [1.000],4
Pn5.1653,3528,BURP domain-containing protein ,BURP domain-containing protein,BURP ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn5.1883,3670,Pectin lyase-like superfamily protein ,Pectin lyase-like superfamily protein,Pectinesterase ,pectinesterase activity ,cell wall modification (GO:0042545) [1.000],4
Pn5.1964,27508,"1,4-alpha-glucan-branching enzyme ",Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn5.2121,1907,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn5.2126,9584,D6 protein kinase like 2 ,"AGC (cAMP-dependent, cGMP-dependent and protein kinase C) kinase family protein",Pkinase ,ATP binding ,protein phosphorylation (GO:0006468) [1.000],6
Pn5.2148,103,Leucine-rich receptor-like protein kinase family protein ,Leucine-rich receptor-like protein kinase family protein ,Pkinase ,protein kinase activity ,protein phosphorylation (GO:0006468) [0.870],2
Pn5.2212,197,Pectin lyase-like superfamily protein ,Pectin lyase-like superfamily protein ,Pec_lyase_C ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn5.223,79,3-ketoacyl-CoA synthase 11 ,3-ketoacyl-CoA synthase 4 ,FAE1_CUT1_RppA ,"transferase activity, transferring acyl groups other than amino-acyl groups ",fatty acid biosynthetic process (GO:0006633) [1.000] | lipid biosynthetic process (GO:0008610) [0.960],2
Pn5.226,1201,RNA-binding KH domain-containing protein ,RNA-binding KH domain-containing protein,KH_1 ,RNA binding ,RNA-dependent DNA replication (GO:0006278) [0.015],2
Pn5.2400,3403,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),RVT_3 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn5.2404,6320,Ankyrin repeat family protein ,Ankyrin repeat family protein,Ank_2 ,protein binding ,NULL / Representative annotation below 0.1%,1
Pn5.265,303,homeobox protein 22 ,homeobox protein 24 ,ZF-HD_dimer ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn5.2814,10360,Peroxidase superfamily protein ,Peroxidase superfamily protein,peroxidase ,peroxidase activity ,oxidation-reduction process (GO:0055114) [1.000] | response to oxidative stress (GO:0006979) [1.000],4
Pn5.2843,2552,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),DUF4408 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn5.2847,508,Glucose-1-phosphate adenylyltransferase large subunit 1 ,Glucose-1-phosphate adenylyltransferase family protein ,NTP_transferase ,nucleotidyltransferase activity ,biosynthetic process (GO:0009058) [1.000] | cellular amino acid metabolic process (GO:0006520) [0.010],3
Pn5.2966,194,Glucose-methanol-choline (GMC) oxidoreductase family protein ,Glucose-methanol-choline (GMC) oxidoreductase family protein ,GMC_oxred_C ,flavin adenine dinucleotide binding ,oxidation-reduction process (GO:0055114) [0.592] | transmembrane transport (GO:0055085) [0.395],1
Pn5.3310,7162,ATP-dependent RNA helicase DOB1 ,"DEAD/DEAH box helicase, putative",Helicase_C ,ATP binding ,protein phosphorylation (GO:0006468) [0.037],4
Pn5.3525,230,carbonic anhydrase 2 ,beta carbonic anhydrase 5 ,Pro_CA ,carbonate dehydratase activity ,NULL / Representative annotation below 0.1%,2
Pn5.399,11185,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),HEM4 ,uroporphyrinogen-III synthase activity ,tetrapyrrole biosynthetic process (GO:0033014) [1.000],2
Pn5.400,50,Disease resistance protein (CC-NBS-LRR class) family ,NB-ARC domain-containing disease resistance protein,NB-ARC ,ADP binding ,chlorophyll catabolic process (GO:0015996) [0.003],1
Pn5.431,1977,Unkown protein / Representative AHRD below 0.1%,Protein of unknown function (DUF581),DUF581 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn5.685,10954,DNA cross-link repair 1A protein ,DNA repair metallo-beta-lactamase family protein,DRMBL ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn5.693,10954,DNA cross-link repair 1A protein ,DNA repair metallo-beta-lactamase family protein,DRMBL ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn50.47,28350,"Lipase/lipooxygenase, PLAT/LH2 family protein ",Unkown protein(s) / No TAIR description(s),PLAT ,protein binding ,NULL / Representative annotation below 0.1%,2
Pn54.61,2514,Unkown protein / Representative AHRD below 0.1%,CBS domain-containing protein with a domain of unknown function (DUF21),DUF21 ,adenyl nucleotide binding ,NULL / Representative annotation below 0.1%,4
Pn55.41,10360,Peroxidase superfamily protein ,Peroxidase superfamily protein,peroxidase ,peroxidase activity ,oxidation-reduction process (GO:0055114) [1.000] | response to oxidative stress (GO:0006979) [1.000],4
